customers.CustomerId,customers.FirstName,customers.LastName,customers.Company,customers.Address,customers.City,customers.State,customers.Country,customers.PostalCode,customers.Phone,customers.Fax,customers.Email,customers.SupportRepId
1,Luís,Gonçalves,Embraer - Empresa Brasileira de Aeronáutica S.A.,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,+55 (12) 3923-5555,+55 (12) 3923-5566,[email],3
2,Leonie,Köhler,NA,Theodor-Heuss-Straße 34,Stuttgart,NA,Germany,70174,+49 0711 2842222,NA,[email],5
3,François,Tremblay,NA,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,+1 [phone],NA,[email],3
4,Bjørn,Hansen,NA,Ullevålsveien 14,Oslo,NA,Norway,0171,+47 22 44 22 22,NA,[email],4
5,František,Wichterlová,JetBrains s.r.o.,Klanova 9/506,Prague,NA,Czech Republic,14700,+420 2 4172 5555,+420 2 4172 5555,[email],4
6,Helena,Holý,NA,Rilská 3174/6,Prague,NA,Czech Republic,14300,+420 2 4177 0449,NA,[email],5
7,Astrid,Gruber,NA,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,NA,Austria,1010,+43 01 5134505,NA,[email],5
8,Daan,Peeters,NA,Grétrystraat 63,Brussels,NA,Belgium,1000,+32 02 219 03 03,NA,[email],4
9,Kara,Nielsen,NA,Sønder Boulevard 51,Copenhagen,NA,Denmark,1720,+453 3331 9991,NA,[email],4
10,Eduardo,Martins,Woodstock Discos,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,+55 (11) 3033-5446,+55 (11) 3033-4564,[email],4
11,Alexandre,Rocha,Banco do Brasil S.A.,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,+55 (11) 3055-3278,+55 (11) 3055-8131,[email],5
12,Roberto,Almeida,Riotur,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,+55 (21) 2271-7000,+55 (21) 2271-7070,[email],3
13,Fernanda,Ramos,NA,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,+55 (61) 3363-5547,+55 (61) 3363-7855,[email],4
14,Mark,Philips,Telus,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,+1 [phone],+1 [phone],[email],5
15,Jennifer,Peterson,Rogers Canada,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,+1 [phone],+1 [phone],[email],3
16,Frank,Harris,Google Inc.,1600 Amphitheatre Parkway,Mountain View,CA,USA,[phone],+1 [phone],+1 [phone],[email],4
17,Jack,Smith,Microsoft Corporation,1 Microsoft Way,Redmond,WA,USA,[phone],+1 [phone],+1 [phone],[email],5
18,Michelle,Brooks,NA,627 Broadway,New York,NY,USA,[phone],+1 [phone],+1 [phone],[email],3
19,Tim,Goyer,Apple Inc.,1 Infinite Loop,Cupertino,CA,USA,95014,+1 [phone],+1 [phone],[email],3
20,Dan,Miller,NA,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,+1 [phone],NA,[email],4
21,Kathy,Chase,NA,801 W 4th Street,Reno,NV,USA,89503,+1 [phone],NA,[email],5
22,Heather,Leacock,NA,120 S Orange Ave,Orlando,FL,USA,32801,+1 [phone],NA,[email],4
23,John,Gordon,NA,69 Salem Street,Boston,MA,USA,2113,+1 [phone],NA,[email],4
24,Frank,Ralston,NA,162 E Superior Street,Chicago,IL,USA,60611,+1 [phone],NA,[email],3
25,Victor,Stevens,NA,319 N. Frances Street,Madison,WI,USA,53703,+1 [phone],NA,[email],5
26,Richard,Cunningham,NA,2211 W Berry Street,Fort Worth,TX,USA,76110,+1 [phone],NA,[email],4
27,Patrick,Gray,NA,1033 N Park Ave,Tucson,AZ,USA,85719,+1 [phone],NA,[email],4
28,Julia,Barnett,NA,302 S 700 E,Salt Lake City,UT,USA,84102,+1 [phone],NA,[email],5
29,Robert,Brown,NA,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,+1 [phone],NA,[email],3
30,Edward,Francis,NA,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,+1 [phone],NA,[email],3
31,Martha,Silk,NA,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,+1 [phone],NA,[email],5
32,Aaron,Mitchell,NA,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,+1 [phone],NA,[email],4
33,Ellie,Sullivan,NA,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,+1 [phone],NA,[email],3
34,João,Fernandes,NA,Rua da Assunção 53,Lisbon,NA,Portugal,NA,+351 (213) 466-111,NA,[email],4
35,Madalena,Sampaio,NA,"Rua dos Campeões Europeus de Viena, 4350",Porto,NA,Portugal,NA,+351 (225) 022-448,NA,[email],4
36,Hannah,Schneider,NA,Tauentzienstraße 8,Berlin,NA,Germany,10789,+49 030 26550280,NA,[email],5
37,Fynn,Zimmermann,NA,Berger Straße 10,Frankfurt,NA,Germany,60316,+49 069 40598889,NA,[email],3
38,Niklas,Schröder,NA,Barbarossastraße 19,Berlin,NA,Germany,10779,+49 030 2141444,NA,[email],3
39,Camille,Bernard,NA,"4, Rue Milton",Paris,NA,France,75009,+33 01 49 70 65 65,NA,[email],4
40,Dominique,Lefebvre,NA,"8, Rue Hanovre",Paris,NA,France,75002,+33 01 47 42 71 71,NA,[email],4
41,Marc,Dubois,NA,"11, Place Bellecour",Lyon,NA,France,69002,+33 04 78 30 30 30,NA,[email],5
42,Wyatt,Girard,NA,"9, Place Louis Barthou",Bordeaux,NA,France,33000,+33 05 56 96 96 96,NA,[email],3
43,Isabelle,Mercier,NA,"68, Rue Jouvence",Dijon,NA,France,21000,+33 03 80 73 66 99,NA,[email],3
44,Terhi,Hämäläinen,NA,Porthaninkatu 9,Helsinki,NA,Finland,00530,+358 09 870 2000,NA,[email],3
45,Ladislav,Kovács,NA,Erzsébet krt. 58.,Budapest,NA,Hungary,H-1073,NA,NA,[email],3
46,Hugh,O'Reilly,NA,3 Chatham Street,Dublin,Dublin,Ireland,NA,+353 01 6792424,NA,[email],3
47,Lucas,Mancini,NA,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,+39 06 39733434,NA,[email],5
48,Johannes,Van der Berg,NA,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,+31 020 6223130,NA,[email],5
49,Stanisław,Wójcik,NA,Ordynacka 10,Warsaw,NA,Poland,00-358,+48 22 828 37 39,NA,[email],4
50,Enrique,Muñoz,NA,C/ San Bernardo 85,Madrid,NA,Spain,28015,+34 914 454 454,NA,[email],5
51,Joakim,Johansson,NA,Celsiusg. 9,Stockholm,NA,Sweden,11230,+46 08-651 52 52,NA,[email],5
52,Emma,Jones,NA,202 Hoxton Street,London,NA,United Kingdom,N1 5LH,+44 020 7707 0707,NA,[email],3
53,Phil,Hughes,NA,113 Lupus St,London,NA,United Kingdom,SW1V 3EN,+44 020 7976 5722,NA,[email],3
54,Steve,Murray,NA,110 Raeburn Pl,Edinburgh ,NA,United Kingdom,EH4 1HH,+44 0131 315 3300,NA,[email],5
55,Mark,Taylor,NA,421 Bourke Street,Sidney,NSW,Australia,2010,+61 (02) 9332 3633,NA,[email],4
56,Diego,Gutiérrez,NA,307 Macacha Güemes,Buenos Aires,NA,Argentina,1106,+54 (0)11 4311 4333,NA,[email],4
57,Luis,Rojas,NA,"Calle Lira, 198",Santiago,NA,Chile,NA,+56 (0)2 635 4444,NA,[email],5
58,Manoj,Pareek,NA,"12,Community Centre",Delhi,NA,India,110017,+91 0124 39883988,NA,[email],3
59,Puja,Srivastava,NA,"3,Raj Bhavan Road",Bangalore,NA,India,560001,+91 080 22289999,NA,[email],3
