genre,minutes,price
Alternative & Punk,3.2,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,4.5,0.99
Alternative & Punk,2.9,0.99
Alternative & Punk,4,0.99
Alternative & Punk,4.5,0.99
Alternative & Punk,2.3,0.99
Alternative & Punk,4.7,0.99
Alternative & Punk,4.5,0.99
Alternative & Punk,3.9,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,2.3,0.99
Alternative & Punk,4.5,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,3,0.99
Alternative & Punk,2.9,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,0.8,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,5.4,0.99
Alternative & Punk,7.1,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,4.2,0.99
Alternative & Punk,3,0.99
Alternative & Punk,2.6,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,4.2,0.99
Alternative & Punk,3.9,0.99
Alternative & Punk,5,0.99
Alternative & Punk,3.1,0.99
Alternative & Punk,4.4,0.99
Alternative & Punk,4.9,0.99
Alternative & Punk,3.3,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,4,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,3.3,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,4.5,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,2.8,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,4,0.99
Alternative & Punk,2.3,0.99
Alternative & Punk,2.3,0.99
Alternative & Punk,2,0.99
Alternative & Punk,2.1,0.99
Alternative & Punk,3,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,4.8,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,2.6,0.99
Alternative & Punk,2.2,0.99
Alternative & Punk,4,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,4.9,0.99
Alternative & Punk,5.3,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,4,0.99
Alternative & Punk,4,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,4.7,0.99
Alternative & Punk,4.5,0.99
Alternative & Punk,4.4,0.99
Alternative & Punk,4.4,0.99
Alternative & Punk,4.7,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,4.6,0.99
Alternative & Punk,8.2,0.99
Alternative & Punk,1.1,0.99
Alternative & Punk,3.1,0.99
Alternative & Punk,7.8,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,4,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,4.4,0.99
Alternative & Punk,2.9,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,6.1,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,4.9,0.99
Alternative & Punk,6.6,0.99
Alternative & Punk,4.7,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,5.8,0.99
Alternative & Punk,4.5,0.99
Alternative & Punk,4.9,0.99
Alternative & Punk,3.3,0.99
Alternative & Punk,3.3,0.99
Alternative & Punk,3.1,0.99
Alternative & Punk,4.2,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,2.6,0.99
Alternative & Punk,4.2,0.99
Alternative & Punk,4.9,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,3.3,0.99
Alternative & Punk,4,0.99
Alternative & Punk,4.2,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,1.9,0.99
Alternative & Punk,3,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,4,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,2.6,0.99
Alternative & Punk,2.6,0.99
Alternative & Punk,3.3,0.99
Alternative & Punk,3.1,0.99
Alternative & Punk,4.5,0.99
Alternative & Punk,5.4,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,4.4,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,3.1,0.99
Alternative & Punk,4.6,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,3.5,0.99
Alternative & Punk,5.2,0.99
Alternative & Punk,5.7,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,6.6,0.99
Alternative & Punk,5.1,0.99
Alternative & Punk,4,0.99
Alternative & Punk,4,0.99
Alternative & Punk,5.7,0.99
Alternative & Punk,2.8,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,4.6,0.99
Alternative & Punk,3.5,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,3.5,0.99
Alternative & Punk,5.2,0.99
Alternative & Punk,2.9,0.99
Alternative & Punk,4.9,0.99
Alternative & Punk,4.4,0.99
Alternative & Punk,5.2,0.99
Alternative & Punk,4.8,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,4.8,0.99
Alternative & Punk,5.7,0.99
Alternative & Punk,5.3,0.99
Alternative & Punk,3.8,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,4.9,0.99
Alternative & Punk,3.3,0.99
Alternative & Punk,4.4,0.99
Alternative & Punk,4,0.99
Alternative & Punk,3.5,0.99
Alternative & Punk,2.6,0.99
Alternative & Punk,2.5,0.99
Alternative & Punk,3.1,0.99
Alternative & Punk,0.6,0.99
Alternative & Punk,3,0.99
Alternative & Punk,1.7,0.99
Alternative & Punk,3.1,0.99
Alternative & Punk,0.5,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,0.9,0.99
Alternative & Punk,3.5,0.99
Alternative & Punk,4.7,0.99
Alternative & Punk,4.8,0.99
Alternative & Punk,2.8,0.99
Alternative & Punk,3.2,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,3.5,0.99
Alternative & Punk,3.6,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,3.1,0.99
Alternative & Punk,3,0.99
Alternative & Punk,3.3,0.99
Alternative & Punk,3.7,0.99
Alternative & Punk,4.3,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,4.6,0.99
Alternative & Punk,3.4,0.99
Alternative & Punk,4.1,0.99
Alternative & Punk,2.6,0.99
Rock And Roll,2.4,0.99
Rock And Roll,1.7,0.99
Rock And Roll,1.9,0.99
Rock And Roll,2.6,0.99
Rock And Roll,2.2,0.99
Rock And Roll,2.3,0.99
Rock And Roll,2.3,0.99
Rock And Roll,2.7,0.99
Rock And Roll,2.3,0.99
Rock And Roll,2.3,0.99
Rock And Roll,1.7,0.99
Rock And Roll,1.7,0.99
Blues,2.3,0.99
Blues,2.9,0.99
Blues,7.2,0.99
Blues,3.9,0.99
Blues,3.9,0.99
Blues,3.4,0.99
Blues,2.2,0.99
Blues,2.7,0.99
Blues,3,0.99
Blues,2.2,0.99
Blues,9.8,0.99
Blues,7.1,0.99
Blues,2.7,0.99
Blues,2.9,0.99
Blues,4.2,0.99
Blues,4.2,0.99
Blues,2.7,0.99
Blues,5,0.99
Blues,5,0.99
Blues,3.5,0.99
Blues,4.3,0.99
Blues,3.1,0.99
Blues,3.4,0.99
Blues,3.8,0.99
Blues,4.4,0.99
Blues,3.6,0.99
Blues,4.9,0.99
Blues,3,0.99
Blues,4.1,0.99
Blues,3.2,0.99
Blues,3.7,0.99
Blues,3.2,0.99
Blues,4.5,0.99
Blues,5.4,0.99
Blues,3.8,0.99
Blues,4.7,0.99
Blues,6.3,0.99
Blues,3.7,0.99
Blues,3.7,0.99
Blues,3.3,0.99
Blues,3.6,0.99
Blues,7.8,0.99
Blues,4.1,0.99
Blues,3.9,0.99
Blues,3.2,0.99
Blues,5.4,0.99
Blues,3.2,0.99
Blues,7.1,0.99
Blues,4.3,0.99
Blues,5.5,0.99
Blues,4.2,0.99
Blues,3.6,0.99
Blues,2.4,0.99
Blues,4.1,0.99
Blues,4.6,0.99
Blues,2.7,0.99
Blues,4.2,0.99
Blues,2.3,0.99
Blues,5.6,0.99
Blues,2.7,0.99
Blues,3.3,0.99
Blues,8.8,0.99
Blues,4.7,0.99
Blues,4.4,0.99
Blues,3.7,0.99
Blues,3.6,0.99
Blues,6.4,0.99
Blues,6.1,0.99
Blues,6.2,0.99
Blues,7.6,0.99
Blues,6.7,0.99
Blues,5.1,0.99
Blues,5.9,0.99
Blues,6.1,0.99
Blues,8.4,0.99
Blues,6,0.99
Blues,4.5,0.99
Blues,5.2,0.99
Blues,3.8,0.99
Blues,3.4,0.99
Blues,5.6,0.99
Latin,2.9,0.99
Latin,1.6,0.99
Latin,2.4,0.99
Latin,8,0.99
Latin,3.6,0.99
Latin,1.4,0.99
Latin,2.2,0.99
Latin,2.6,0.99
Latin,2.4,0.99
Latin,3,0.99
Latin,3.1,0.99
Latin,3.7,0.99
Latin,4.9,0.99
Latin,4.9,0.99
Latin,2.3,0.99
Latin,4.1,0.99
Latin,5.1,0.99
Latin,4.6,0.99
Latin,7.2,0.99
Latin,3.2,0.99
Latin,5.4,0.99
Latin,2.7,0.99
Latin,2.7,0.99
Latin,6.1,0.99
Latin,2.7,0.99
Latin,4.7,0.99
Latin,3.1,0.99
Latin,2.8,0.99
Latin,2.7,0.99
Latin,3.1,0.99
Latin,3.9,0.99
Latin,2.2,0.99
Latin,3,0.99
Latin,2.9,0.99
Latin,3.5,0.99
Latin,4.3,0.99
Latin,5.2,0.99
Latin,2.8,0.99
Latin,2.3,0.99
Latin,2.5,0.99
Latin,6.3,0.99
Latin,0.5,0.99
Latin,3.3,0.99
Latin,2.5,0.99
Latin,2.5,0.99
Latin,4.1,0.99
Latin,4,0.99
Latin,3.7,0.99
Latin,4.7,0.99
Latin,1.6,0.99
Latin,3.8,0.99
Latin,4,0.99
Latin,3.2,0.99
Latin,2.1,0.99
Latin,2.5,0.99
Latin,2.2,0.99
Latin,1.4,0.99
Latin,1.1,0.99
Latin,3.4,0.99
Latin,2.9,0.99
Latin,4.5,0.99
Latin,4.5,0.99
Latin,3.5,0.99
Latin,3.6,0.99
Latin,5.1,0.99
Latin,4,0.99
Latin,4.7,0.99
Latin,3.6,0.99
Latin,3,0.99
Latin,4.5,0.99
Latin,4.1,0.99
Latin,1.4,0.99
Latin,3.5,0.99
Latin,4.1,0.99
Latin,1.7,0.99
Latin,3.2,0.99
Latin,6.7,0.99
Latin,5.1,0.99
Latin,4,0.99
Latin,4.2,0.99
Latin,4,0.99
Latin,4.2,0.99
Latin,4.4,0.99
Latin,3.8,0.99
Latin,4.5,0.99
Latin,4.4,0.99
Latin,3.5,0.99
Latin,4.1,0.99
Latin,4.1,0.99
Latin,3.7,0.99
Latin,4.3,0.99
Latin,4.5,0.99
Latin,2.4,0.99
Latin,4.7,0.99
Latin,2.9,0.99
Latin,4.3,0.99
Latin,3.2,0.99
Latin,3,0.99
Latin,2.9,0.99
Latin,3.9,0.99
Latin,4,0.99
Latin,3,0.99
Latin,2.3,0.99
Latin,3.5,0.99
Latin,4.6,0.99
Latin,3.5,0.99
Latin,5.2,0.99
Latin,2.8,0.99
Latin,2.6,0.99
Latin,3.9,0.99
Latin,4.6,0.99
Latin,6.1,0.99
Latin,4.5,0.99
Latin,2.7,0.99
Latin,4.6,0.99
Latin,3.9,0.99
Latin,4.5,0.99
Latin,3.5,0.99
Latin,2.7,0.99
Latin,3.4,0.99
Latin,6.4,0.99
Latin,3.3,0.99
Latin,3.6,0.99
Latin,3.2,0.99
Latin,4.3,0.99
Latin,2.8,0.99
Latin,4.2,0.99
Latin,4.1,0.99
Latin,2.5,0.99
Latin,3.7,0.99
Latin,3.7,0.99
Latin,3.4,0.99
Latin,3,0.99
Latin,3,0.99
Latin,3.4,0.99
Latin,3.7,0.99
Latin,4,0.99
Latin,3.2,0.99
Latin,4.3,0.99
Latin,7,0.99
Latin,6.2,0.99
Latin,2.4,0.99
Latin,3.2,0.99
Latin,3,0.99
Latin,4.9,0.99
Latin,3,0.99
Latin,5.9,0.99
Latin,6.6,0.99
Latin,2.8,0.99
Latin,5.6,0.99
Latin,5.4,0.99
Latin,5.7,0.99
Latin,4.3,0.99
Latin,5.6,0.99
Latin,5,0.99
Latin,4.9,0.99
Latin,5.5,0.99
Latin,5.1,0.99
Latin,5.3,0.99
Latin,5.8,0.99
Latin,4.4,0.99
Latin,5.5,0.99
Latin,4.3,0.99
Latin,4.1,0.99
Latin,3.8,0.99
Latin,4.7,0.99
Latin,3.3,0.99
Latin,4,0.99
Latin,3.7,0.99
Latin,3,0.99
Latin,3.9,0.99
Latin,3.3,0.99
Latin,4.6,0.99
Latin,4.9,0.99
Latin,5.3,0.99
Latin,3.6,0.99
Latin,3.9,0.99
Latin,3.8,0.99
Latin,2.7,0.99
Latin,4.5,0.99
Latin,2.8,0.99
Latin,4.3,0.99
Latin,4.3,0.99
Latin,4,0.99
Latin,3.4,0.99
Latin,3.9,0.99
Latin,4,0.99
Latin,1.9,0.99
Latin,2.1,0.99
Latin,2.9,0.99
Latin,2.3,0.99
Latin,3.5,0.99
Latin,4,0.99
Latin,4.1,0.99
Latin,3.8,0.99
Latin,3.4,0.99
Latin,3.3,0.99
Latin,3.4,0.99
Latin,4.1,0.99
Latin,4.5,0.99
Latin,3.2,0.99
Latin,3.2,0.99
Latin,3.5,0.99
Latin,2.5,0.99
Latin,4.9,0.99
Latin,4.6,0.99
Latin,4.1,0.99
Latin,4.2,0.99
Latin,5.2,0.99
Latin,3.7,0.99
Latin,3.7,0.99
Latin,2.9,0.99
Latin,3.2,0.99
Latin,3.2,0.99
Latin,4.5,0.99
Latin,3.1,0.99
Latin,4.3,0.99
Latin,4.2,0.99
Latin,3.5,0.99
Latin,4.4,0.99
Latin,3.1,0.99
Latin,4.5,0.99
Latin,4.2,0.99
Latin,5,0.99
Latin,5.6,0.99
Latin,3.5,0.99
Latin,4.4,0.99
Latin,3.5,0.99
Latin,4.6,0.99
Latin,4.7,0.99
Latin,5.1,0.99
Latin,4.5,0.99
Latin,4.7,0.99
Latin,5.4,0.99
Latin,5.5,0.99
Latin,5.6,0.99
Latin,3.6,0.99
Latin,4.5,0.99
Latin,4.9,0.99
Latin,3.9,0.99
Latin,3.5,0.99
Latin,4.2,0.99
Latin,4.6,0.99
Latin,5.7,0.99
Latin,4.4,0.99
Latin,4.7,0.99
Latin,5.4,0.99
Latin,3.7,0.99
Latin,3.1,0.99
Latin,2.7,0.99
Latin,4.3,0.99
Latin,2.8,0.99
Latin,4,0.99
Latin,4,0.99
Latin,3.5,0.99
Latin,3,0.99
Latin,4.6,0.99
Latin,4.1,0.99
Latin,2.6,0.99
Latin,3.8,0.99
Latin,4.8,0.99
Latin,0.5,0.99
Latin,3.9,0.99
Latin,4.4,0.99
Latin,3.7,0.99
Latin,3.7,0.99
Latin,2.8,0.99
Latin,2.3,0.99
Latin,5.9,0.99
Latin,1.9,0.99
Latin,3.8,0.99
Latin,3.5,0.99
Latin,4.5,0.99
Latin,3,0.99
Latin,2.9,0.99
Latin,2.9,0.99
Latin,3.8,0.99
Latin,3.9,0.99
Latin,3.9,0.99
Latin,5.3,0.99
Latin,5,0.99
Latin,4,0.99
Latin,3.6,0.99
Latin,5.3,0.99
Latin,5.4,0.99
Latin,4.1,0.99
Latin,3.5,0.99
Latin,8.7,0.99
Latin,3.1,0.99
Latin,1.2,0.99
Latin,4.8,0.99
Latin,2.5,0.99
Latin,3.9,0.99
Latin,4.9,0.99
Latin,4.7,0.99
Latin,3.9,0.99
Latin,4.1,0.99
Latin,5.9,0.99
Latin,4.7,0.99
Latin,4.3,0.99
Latin,3.8,0.99
Latin,4.3,0.99
Latin,4.8,0.99
Latin,5.2,0.99
Latin,3.7,0.99
Latin,3.9,0.99
Latin,5.4,0.99
Latin,4.3,0.99
Latin,3.6,0.99
Latin,4.4,0.99
Latin,5.2,0.99
Latin,5,0.99
Latin,4.8,0.99
Latin,4.9,0.99
Latin,3.7,0.99
Latin,4.7,0.99
Latin,5,0.99
Latin,4.7,0.99
Latin,4.3,0.99
Latin,4.5,0.99
Latin,4.6,0.99
Latin,3.6,0.99
Latin,5.1,0.99
Latin,5.9,0.99
Latin,4.7,0.99
Latin,5.7,0.99
Latin,5.2,0.99
Latin,7.5,0.99
Latin,6.1,0.99
Latin,6.4,0.99
Latin,5.4,0.99
Latin,3.1,0.99
Latin,5.6,0.99
Latin,6.3,0.99
Latin,3.7,0.99
Latin,4.8,0.99
Latin,4.2,0.99
Latin,4.2,0.99
Latin,5,0.99
Latin,4.2,0.99
Latin,4.5,0.99
Latin,4.4,0.99
Latin,3.7,0.99
Latin,3.8,0.99
Latin,4.4,0.99
Latin,2.1,0.99
Latin,4.1,0.99
Latin,5.2,0.99
Latin,3.9,0.99
Latin,4.6,0.99
Latin,4.3,0.99
Latin,4.4,0.99
Latin,4.6,0.99
Latin,4.1,0.99
Latin,5.4,0.99
Latin,4.9,0.99
Latin,5.3,0.99
Latin,3.3,0.99
Latin,5.3,0.99
Latin,4.8,0.99
Latin,4.3,0.99
Latin,2.8,0.99
Latin,4.2,0.99
Latin,2.4,0.99
Latin,3.9,0.99
Latin,2.3,0.99
Latin,4.5,0.99
Latin,5,0.99
Latin,4.3,0.99
Latin,2.9,0.99
Latin,9,0.99
Latin,3.2,0.99
Latin,5.1,0.99
Latin,3.3,0.99
Latin,6.1,0.99
Latin,4.6,0.99
Latin,3.3,0.99
Latin,5.3,0.99
Latin,3.1,0.99
Latin,3.5,0.99
Latin,4.3,0.99
Latin,3.9,0.99
Latin,3.9,0.99
Latin,4,0.99
Latin,5.1,0.99
Latin,4.3,0.99
Latin,3,0.99
Latin,3.7,0.99
Latin,3.4,0.99
Latin,3.6,0.99
Latin,3.2,0.99
Latin,5.7,0.99
Latin,3.2,0.99
Latin,4.6,0.99
Latin,4.1,0.99
Latin,2.4,0.99
Latin,3.6,0.99
Latin,2.4,0.99
Latin,3.2,0.99
Latin,3.7,0.99
Latin,4.6,0.99
Latin,4.1,0.99
Latin,4.6,0.99
Latin,4.3,0.99
Latin,3.2,0.99
Latin,3.1,0.99
Latin,3.8,0.99
Latin,2.2,0.99
Latin,3.5,0.99
Latin,2.4,0.99
Latin,2.8,0.99
Latin,3,0.99
Latin,3.8,0.99
Latin,0.7,0.99
Latin,3.2,0.99
Latin,3.4,0.99
Latin,3.2,0.99
Latin,4.1,0.99
Latin,3.6,0.99
Latin,2.1,0.99
Latin,3.3,0.99
Latin,4.5,0.99
Latin,2.6,0.99
Latin,2.9,0.99
Latin,4.8,0.99
Latin,3.9,0.99
Latin,3.6,0.99
Latin,3.2,0.99
Latin,3.4,0.99
Latin,4,0.99
Latin,4.5,0.99
Latin,3.3,0.99
Latin,2.5,0.99
Latin,3.5,0.99
Latin,5.1,0.99
Latin,2.6,0.99
Latin,5.3,0.99
Latin,1.2,0.99
Latin,2.5,0.99
Latin,4.6,0.99
Latin,3.8,0.99
Latin,4.4,0.99
Latin,4.1,0.99
Latin,4.5,0.99
Latin,4.4,0.99
Latin,4.7,0.99
Latin,3.4,0.99
Latin,2.2,0.99
Latin,2.2,0.99
Latin,6.8,0.99
Latin,3.4,0.99
Latin,4,0.99
Latin,3.1,0.99
Latin,3.8,0.99
Latin,4.2,0.99
Latin,3.8,0.99
Latin,4,0.99
Latin,2.6,0.99
Latin,2.4,0.99
Latin,3.5,0.99
Latin,3.6,0.99
Latin,3.8,0.99
Latin,3.7,0.99
Latin,3.4,0.99
Latin,3.9,0.99
Latin,4.7,0.99
Latin,3.7,0.99
Latin,2.7,0.99
Latin,3,0.99
Latin,3,0.99
Latin,3.4,0.99
Latin,4,0.99
Latin,4,0.99
Latin,3.4,0.99
Latin,3.1,0.99
Latin,2.4,0.99
Latin,2.9,0.99
Latin,3.3,0.99
Latin,3.6,0.99
Latin,4.3,0.99
Latin,3,0.99
Latin,4.2,0.99
Latin,3.8,0.99
Latin,4.3,0.99
Latin,3.3,0.99
Latin,4.2,0.99
Latin,3.8,0.99
Latin,3.6,0.99
Latin,3,0.99
Latin,2.6,0.99
Latin,3.2,0.99
Latin,2.9,0.99
