genre,minutes,price
Latin,3.6,0.99
Latin,3.3,0.99
Latin,3.3,0.99
Latin,3.7,0.99
Latin,4,0.99
Latin,4.3,0.99
Latin,3.5,0.99
Latin,3.6,0.99
Latin,3.7,0.99
Latin,5,0.99
Latin,3.1,0.99
Latin,3.4,0.99
Latin,3.5,0.99
Latin,3.1,0.99
Latin,3.4,0.99
Latin,2.6,0.99
Latin,3.8,0.99
Latin,4.5,0.99
Latin,4,0.99
Latin,4.1,0.99
Latin,5.6,0.99
Latin,2.4,0.99
Latin,2.1,0.99
Latin,3.2,0.99
Latin,3.2,0.99
Latin,4.3,0.99
Latin,1.7,0.99
Latin,2.1,0.99
Latin,3.9,0.99
Latin,2.8,0.99
Latin,2.6,0.99
Latin,1.9,0.99
Latin,3.9,0.99
Latin,1.5,0.99
Latin,2.8,0.99
Latin,3.3,0.99
Latin,3.6,0.99
Latin,2.5,0.99
Latin,4.2,0.99
Latin,4,0.99
Latin,2.5,0.99
Latin,4,0.99
Latin,2.6,0.99
Latin,3.6,0.99
Latin,2.3,0.99
Latin,3.4,0.99
Latin,2.3,0.99
Latin,2.9,0.99
Latin,3.4,0.99
Latin,2.7,0.99
Latin,3,0.99
Latin,4.2,0.99
Latin,1.9,0.99
Latin,7,0.99
Latin,3.7,0.99
Latin,4.5,0.99
Latin,0.9,0.99
Latin,3.6,0.99
Latin,4.3,0.99
Latin,3.9,0.99
Latin,3,0.99
Latin,3.1,0.99
Latin,2.5,0.99
Latin,3.6,0.99
Latin,2.7,0.99
Latin,5.6,0.99
Latin,3.2,0.99
Latin,4,0.99
Latin,3.3,0.99
Latin,3.7,0.99
Latin,3,0.99
Latin,3,0.99
Latin,3.6,0.99
Latin,4.5,0.99
Latin,2.3,0.99
Latin,1.7,0.99
Latin,2.6,0.99
Latin,4.4,0.99
Latin,3.6,0.99
Latin,4,0.99
Latin,4.9,0.99
Latin,4,0.99
Latin,3.4,0.99
Latin,2.8,0.99
Latin,2.5,0.99
Latin,5.5,0.99
Latin,2.8,0.99
Reggae,4.1,0.99
Reggae,3.8,0.99
Reggae,4.2,0.99
Reggae,3.2,0.99
Reggae,3.7,0.99
Reggae,5,0.99
Reggae,3.9,0.99
Reggae,3.8,0.99
Reggae,4.1,0.99
Reggae,3.4,0.99
Reggae,3.6,0.99
Reggae,4.2,0.99
Reggae,2.8,0.99
Reggae,4.2,0.99
Reggae,3.2,0.99
Reggae,3.7,0.99
Reggae,3.8,0.99
Reggae,4.9,0.99
Reggae,3.4,0.99
Reggae,4.7,0.99
Reggae,4.7,0.99
Reggae,4,0.99
Reggae,3.7,0.99
Reggae,3.2,0.99
Reggae,4,0.99
Reggae,2.9,0.99
Reggae,4.8,0.99
Reggae,3.9,0.99
Reggae,4.4,0.99
Reggae,4.5,0.99
Reggae,3.5,0.99
Reggae,4,0.99
Reggae,3.6,0.99
Reggae,4.6,0.99
Reggae,3.8,0.99
Reggae,3.6,0.99
Reggae,4.4,0.99
Reggae,3.9,0.99
Reggae,4.3,0.99
Reggae,5.8,0.99
Reggae,3.5,0.99
Reggae,3.9,0.99
Reggae,5.1,0.99
Reggae,6.1,0.99
Reggae,3.2,0.99
Reggae,3.7,0.99
Reggae,5.5,0.99
Reggae,3.3,0.99
Reggae,4,0.99
Reggae,3.7,0.99
Reggae,3.5,0.99
Reggae,3.4,0.99
Reggae,4.3,0.99
Reggae,5.6,0.99
Reggae,4.5,0.99
Reggae,4,0.99
Reggae,5.3,0.99
Reggae,3.9,0.99
Pop,3.4,0.99
Pop,3.3,0.99
Pop,3.2,0.99
Pop,3.1,0.99
Pop,3.8,0.99
Pop,3.4,0.99
Pop,3.5,0.99
Pop,3.1,0.99
Pop,3.5,0.99
Pop,3.5,0.99
Pop,3.2,0.99
Pop,3.4,0.99
Pop,3.3,0.99
Pop,2.7,0.99
Pop,3.2,0.99
Pop,4.6,0.99
Pop,4.7,0.99
Pop,4.5,0.99
Pop,4.6,0.99
Pop,3.5,0.99
Pop,4,0.99
Pop,3.8,0.99
Pop,2.6,0.99
Pop,3.2,0.99
Pop,3.5,0.99
Pop,3.9,0.99
Pop,4.4,0.99
Pop,3.5,0.99
Pop,3.6,0.99
Pop,3.7,0.99
Pop,2.6,0.99
Pop,3.3,0.99
Pop,2.4,0.99
Pop,3.1,0.99
Pop,3.5,0.99
Pop,4.3,0.99
Pop,3.9,0.99
Pop,3.9,0.99
Pop,6.8,0.99
Pop,3.3,0.99
Pop,2.1,0.99
Pop,2.7,0.99
Pop,5.2,0.99
Pop,3.3,0.99
Pop,3.4,0.99
Pop,3.4,0.99
Pop,5,0.99
Pop,11,0.99
Soundtrack,4.6,0.99
Soundtrack,4.5,0.99
Soundtrack,4.7,0.99
Soundtrack,4.7,0.99
Soundtrack,4.7,0.99
Soundtrack,4.7,0.99
Soundtrack,4.7,0.99
Soundtrack,4.5,0.99
Soundtrack,4.7,0.99
Soundtrack,4.7,0.99
Soundtrack,4.1,0.99
Soundtrack,4.7,0.99
Soundtrack,4.6,0.99
Soundtrack,4.9,0.99
Soundtrack,3.6,0.99
Soundtrack,4.1,0.99
Soundtrack,4.3,0.99
Soundtrack,3.7,0.99
Soundtrack,3.3,0.99
Soundtrack,3.6,0.99
Soundtrack,3.4,0.99
Soundtrack,3.3,0.99
Soundtrack,3.1,0.99
Soundtrack,4.5,0.99
Soundtrack,2.4,0.99
Soundtrack,3.4,0.99
Soundtrack,4.3,0.99
Soundtrack,0.5,0.99
Soundtrack,5.5,0.99
Soundtrack,4.6,0.99
Soundtrack,5.4,0.99
Soundtrack,6.3,0.99
Soundtrack,2,0.99
Soundtrack,3.5,0.99
Soundtrack,5.6,0.99
Soundtrack,3.4,0.99
Soundtrack,4.6,0.99
Soundtrack,3.5,0.99
Soundtrack,3,0.99
Soundtrack,3.6,0.99
Soundtrack,3.3,0.99
Soundtrack,3.1,0.99
Soundtrack,3.4,0.99
Bossa Nova,6.8,0.99
Bossa Nova,6.5,0.99
Bossa Nova,2.8,0.99
Bossa Nova,2.8,0.99
Bossa Nova,3.4,0.99
Bossa Nova,3.6,0.99
Bossa Nova,2.2,0.99
Bossa Nova,3.7,0.99
Bossa Nova,4,0.99
Bossa Nova,2.7,0.99
Bossa Nova,3.1,0.99
Bossa Nova,2.9,0.99
Bossa Nova,3.5,0.99
Bossa Nova,3.5,0.99
Bossa Nova,2.7,0.99
Easy Listening,4.5,0.99
Easy Listening,2.5,0.99
Easy Listening,3.4,0.99
Easy Listening,3.2,0.99
Easy Listening,2.6,0.99
Easy Listening,3.3,0.99
Easy Listening,2.4,0.99
Easy Listening,2.9,0.99
Easy Listening,2.8,0.99
Easy Listening,1.4,0.99
Easy Listening,2.6,0.99
Easy Listening,3.1,0.99
Easy Listening,2.4,0.99
Easy Listening,3.5,0.99
Easy Listening,2.8,0.99
Easy Listening,4.4,0.99
Easy Listening,3.1,0.99
Easy Listening,3.1,0.99
Easy Listening,3.2,0.99
Easy Listening,3,0.99
Easy Listening,2.8,0.99
Easy Listening,4.8,0.99
Easy Listening,3.3,0.99
Easy Listening,3.2,0.99
Heavy Metal,3.8,0.99
Heavy Metal,3.8,0.99
Heavy Metal,7.3,0.99
Heavy Metal,5.8,0.99
Heavy Metal,8.6,0.99
Heavy Metal,5.2,0.99
Heavy Metal,5,0.99
Heavy Metal,8.4,0.99
Heavy Metal,6.5,0.99
Heavy Metal,6.1,0.99
Heavy Metal,7.1,0.99
Heavy Metal,1.7,0.99
Heavy Metal,2.9,0.99
Heavy Metal,4.3,0.99
Heavy Metal,3.3,0.99
Heavy Metal,3.1,0.99
Heavy Metal,3.8,0.99
Heavy Metal,5,0.99
Heavy Metal,6.2,0.99
Heavy Metal,3.3,0.99
Heavy Metal,4.8,0.99
Heavy Metal,0.8,0.99
Heavy Metal,4.6,0.99
Heavy Metal,3,0.99
Heavy Metal,6.3,0.99
Heavy Metal,4.6,0.99
Heavy Metal,5.2,0.99
Heavy Metal,7.3,0.99
R&B/Soul,2.7,0.99
R&B/Soul,2.7,0.99
R&B/Soul,3.5,0.99
R&B/Soul,2.3,0.99
R&B/Soul,2.1,0.99
R&B/Soul,2.7,0.99
R&B/Soul,2.8,0.99
R&B/Soul,2.8,0.99
R&B/Soul,2.7,0.99
R&B/Soul,5.2,0.99
R&B/Soul,3.6,0.99
R&B/Soul,3.2,0.99
R&B/Soul,3.6,0.99
R&B/Soul,3.5,0.99
R&B/Soul,4.1,0.99
R&B/Soul,3.9,0.99
R&B/Soul,4.7,0.99
R&B/Soul,5.5,0.99
R&B/Soul,3.1,0.99
R&B/Soul,4.3,0.99
R&B/Soul,5.5,0.99
R&B/Soul,4.7,0.99
R&B/Soul,5.6,0.99
R&B/Soul,4.2,0.99
R&B/Soul,3.7,0.99
R&B/Soul,5.6,0.99
R&B/Soul,5.2,0.99
R&B/Soul,4.4,0.99
R&B/Soul,5.2,0.99
R&B/Soul,3.6,0.99
R&B/Soul,4.6,0.99
R&B/Soul,2.2,0.99
R&B/Soul,2.4,0.99
R&B/Soul,2.6,0.99
R&B/Soul,2.2,0.99
R&B/Soul,2.5,0.99
R&B/Soul,2.3,0.99
R&B/Soul,2.7,0.99
R&B/Soul,3.2,0.99
R&B/Soul,3.7,0.99
R&B/Soul,2.9,0.99
R&B/Soul,3.5,0.99
R&B/Soul,2.8,0.99
R&B/Soul,4.5,0.99
R&B/Soul,3.2,0.99
R&B/Soul,3.6,0.99
R&B/Soul,5.2,0.99
R&B/Soul,3.9,0.99
R&B/Soul,3.7,0.99
R&B/Soul,3.5,0.99
R&B/Soul,4.2,0.99
R&B/Soul,2.5,0.99
R&B/Soul,3.1,0.99
R&B/Soul,4,0.99
R&B/Soul,2.5,0.99
R&B/Soul,3,0.99
R&B/Soul,3.6,0.99
R&B/Soul,2.3,0.99
R&B/Soul,2.7,0.99
R&B/Soul,3.3,0.99
R&B/Soul,6.9,0.99
Electronica/Dance,8.8,0.99
Electronica/Dance,4.2,0.99
Electronica/Dance,4.8,0.99
Electronica/Dance,5.9,0.99
Electronica/Dance,6.3,0.99
Electronica/Dance,5.1,0.99
Electronica/Dance,5.4,0.99
Electronica/Dance,7,0.99
Electronica/Dance,5.3,0.99
Electronica/Dance,6.4,0.99
Electronica/Dance,6.4,0.99
Electronica/Dance,5,0.99
Electronica/Dance,2.3,0.99
Electronica/Dance,5.9,0.99
Electronica/Dance,4.4,0.99
Electronica/Dance,5,0.99
Electronica/Dance,3.5,0.99
Electronica/Dance,4.7,0.99
Electronica/Dance,3.9,0.99
Electronica/Dance,3.7,0.99
Electronica/Dance,3.8,0.99
Electronica/Dance,3.6,0.99
Electronica/Dance,5.4,0.99
Electronica/Dance,4.2,0.99
Electronica/Dance,3.9,0.99
Electronica/Dance,3.6,0.99
Electronica/Dance,4.5,0.99
Electronica/Dance,5.3,0.99
Electronica/Dance,5.4,0.99
Electronica/Dance,6.1,0.99
World,4.7,0.99
World,3.1,0.99
World,3.8,0.99
World,3,0.99
World,4,0.99
World,4.5,0.99
World,4.1,0.99
World,4.4,0.99
World,3.5,0.99
World,1.9,0.99
World,3.3,0.99
World,3.4,0.99
World,3,0.99
World,3.6,0.99
World,3.9,0.99
World,4.2,0.99
World,3.9,0.99
World,3.6,0.99
World,3.4,0.99
World,4.2,0.99
World,3.2,0.99
World,4,0.99
World,3.9,0.99
World,4.1,0.99
World,4.5,0.99
World,0.6,0.99
World,4.7,0.99
World,5,0.99
Hip Hop/Rap,5.2,0.99
Hip Hop/Rap,2.8,0.99
Hip Hop/Rap,2.5,0.99
Hip Hop/Rap,0.4,0.99
Hip Hop/Rap,2.7,0.99
Hip Hop/Rap,3.5,0.99
Hip Hop/Rap,3.3,0.99
Hip Hop/Rap,2.8,0.99
Hip Hop/Rap,3,0.99
Hip Hop/Rap,1.6,0.99
Hip Hop/Rap,3.2,0.99
Hip Hop/Rap,3.3,0.99
Hip Hop/Rap,2,0.99
Hip Hop/Rap,3.4,0.99
Hip Hop/Rap,2,0.99
Hip Hop/Rap,6.8,0.99
Hip Hop/Rap,3.6,0.99
Hip Hop/Rap,1.1,0.99
Hip Hop/Rap,3,0.99
Hip Hop/Rap,3.6,0.99
Hip Hop/Rap,0.1,0.99
Hip Hop/Rap,3.6,0.99
Hip Hop/Rap,3.6,0.99
Hip Hop/Rap,2.5,0.99
Hip Hop/Rap,1.9,0.99
Hip Hop/Rap,3.9,0.99
Hip Hop/Rap,0.3,0.99
Hip Hop/Rap,3.1,0.99
Hip Hop/Rap,2.8,0.99
Hip Hop/Rap,2.7,0.99
Hip Hop/Rap,2.8,0.99
Hip Hop/Rap,3.9,0.99
Hip Hop/Rap,3.3,0.99
Hip Hop/Rap,3.9,0.99
Hip Hop/Rap,3.9,0.99
Science Fiction,43.7,1.99
Science Fiction,42.7,1.99
Science Fiction,45.2,1.99
Science Fiction,43.7,1.99
Science Fiction,43.7,1.99
Science Fiction,43.6,1.99
Science Fiction,43.7,1.99
Science Fiction,43.7,1.99
Science Fiction,43.7,1.99
Science Fiction,43.6,1.99
Science Fiction,43.7,1.99
Science Fiction,43.7,1.99
Science Fiction,43.6,1.99
TV Shows,88.1,1.99
TV Shows,43.6,1.99
TV Shows,43.6,1.99
TV Shows,43.7,1.99
TV Shows,43.8,1.99
TV Shows,43.5,1.99
TV Shows,43.4,1.99
TV Shows,43.3,1.99
TV Shows,43.9,1.99
TV Shows,42.4,1.99
TV Shows,43.5,1.99
TV Shows,42.7,1.99
TV Shows,40.6,1.99
TV Shows,42.7,1.99
TV Shows,43.4,1.99
TV Shows,43.7,1.99
TV Shows,43.4,1.99
TV Shows,43.1,1.99
TV Shows,42.7,1.99
TV Shows,43.9,1.99
TV Shows,42.8,1.99
TV Shows,43.1,1.99
TV Shows,43.1,1.99
TV Shows,43.7,1.99
TV Shows,43.8,1.99
TV Shows,43.5,1.99
TV Shows,42.7,1.99
TV Shows,43.5,1.99
TV Shows,43.5,1.99
TV Shows,43.5,1.99
TV Shows,43.1,1.99
TV Shows,43.5,1.99
TV Shows,42.5,1.99
TV Shows,43.6,1.99
TV Shows,43.6,1.99
TV Shows,44.6,1.99
TV Shows,43.6,1.99
TV Shows,41.9,1.99
TV Shows,43.6,1.99
TV Shows,43.4,1.99
TV Shows,47,1.99
TV Shows,43.4,1.99
TV Shows,43,1.99
TV Shows,43.9,1.99
TV Shows,43.6,1.99
TV Shows,43.6,1.99
TV Shows,46.3,1.99
TV Shows,43.6,1.99
TV Shows,46,1.99
TV Shows,43.6,1.99
TV Shows,43.4,1.99
TV Shows,44.2,1.99
TV Shows,43.6,1.99
TV Shows,23,1.99
TV Shows,21.7,1.99
TV Shows,22,1.99
TV Shows,21.9,1.99
TV Shows,22,1.99
TV Shows,22,1.99
TV Shows,20.8,1.99
TV Shows,21.5,1.99
TV Shows,21.5,1.99
TV Shows,21.4,1.99
TV Shows,21.9,1.99
TV Shows,22,1.99
TV Shows,21.6,1.99
TV Shows,21.5,1.99
TV Shows,22.1,1.99
TV Shows,21.3,1.99
TV Shows,21.1,1.99
TV Shows,21.2,1.99
TV Shows,21,1.99
TV Shows,21,1.99
TV Shows,21.3,1.99
TV Shows,21.1,1.99
TV Shows,21.3,1.99
TV Shows,21.1,1.99
TV Shows,20.6,1.99
TV Shows,21.3,1.99
TV Shows,21.2,1.99
TV Shows,28.5,1.99
TV Shows,22.1,1.99
TV Shows,21.6,1.99
TV Shows,21.2,1.99
TV Shows,21.3,1.99
TV Shows,21.3,1.99
TV Shows,21.3,1.99
TV Shows,30.3,1.99
TV Shows,30,1.99
TV Shows,41.4,1.99
TV Shows,43.4,1.99
TV Shows,43.1,1.99
TV Shows,43.5,1.99
Sci Fi & Fantasy,43.7,1.99
Sci Fi & Fantasy,47.8,1.99
Sci Fi & Fantasy,49.2,1.99
Sci Fi & Fantasy,49.2,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.5,1.99
Sci Fi & Fantasy,48.6,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.4,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,47.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,49.2,1.99
Sci Fi & Fantasy,48.9,1.99
Sci Fi & Fantasy,49.3,1.99
Sci Fi & Fantasy,48.3,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Sci Fi & Fantasy,48.7,1.99
Drama,42.8,1.99
Drama,43.4,1.99
Drama,43.4,1.99
Drama,42.2,1.99
Drama,42.8,1.99
Drama,43.5,1.99
Drama,43.3,1.99
Drama,43.2,1.99
Drama,43.3,1.99
Drama,43.1,1.99
Drama,43.3,1.99
Drama,43.3,1.99
Drama,43.3,1.99
Drama,43.3,1.99
Drama,43.3,1.99
Drama,43.9,1.99
Drama,43.9,1.99
Drama,43.9,1.99
Drama,43.9,1.99
Drama,43.9,1.99
Drama,43.8,1.99
Drama,43.9,1.99
Drama,43.5,1.99
Drama,43.9,1.99
Drama,43.8,1.99
Drama,43.3,1.99
Drama,43.8,1.99
Drama,44.9,1.99
Drama,43.9,1.99
Drama,43.2,1.99
Drama,46.3,1.99
Drama,43.9,1.99
Drama,43.5,1.99
Drama,43.5,1.99
Drama,43.9,1.99
Drama,42.6,1.99
Drama,43.6,1.99
Drama,43.5,1.99
Drama,41.3,1.99
Drama,43.6,1.99
Drama,43,1.99
Drama,43.1,1.99
Drama,43.3,1.99
Drama,43.5,1.99
Drama,43.6,1.99
Drama,43.3,1.99
Drama,44.7,1.99
Drama,84.8,1.99
Drama,43.6,1.99
Drama,43.5,1.99
Drama,41.5,1.99
Drama,43.5,1.99
Drama,1.8,1.99
Drama,8.2,1.99
Drama,43.5,1.99
Drama,43.4,1.99
Drama,43.5,1.99
Drama,43.4,1.99
Drama,43.1,1.99
Drama,43.5,1.99
Drama,43.5,1.99
Drama,43.4,1.99
Drama,41.6,1.99
Drama,43,1.99
Comedy,21.2,1.99
Comedy,41.9,1.99
Comedy,21.1,1.99
Comedy,21.4,1.99
Comedy,28.3,1.99
Comedy,21.1,1.99
Comedy,21.1,1.99
Comedy,21.7,1.99
Comedy,21.2,1.99
Comedy,29.4,1.99
Comedy,21.1,1.99
Comedy,21.1,1.99
Comedy,28.8,1.99
Comedy,27.9,1.99
Comedy,42.3,1.99
Comedy,30.2,1.99
Comedy,28.4,1.99
Alternative,3.9,0.99
Alternative,6.4,0.99
Alternative,11.2,0.99
Alternative,4.1,0.99
Alternative,3.7,0.99
Alternative,5,0.99
Alternative,5.7,0.99
Alternative,4.1,0.99
Alternative,4,0.99
Alternative,6.9,0.99
Alternative,3.8,0.99
Alternative,3.7,0.99
Alternative,3.9,0.99
Alternative,3.5,0.99
Alternative,4.2,0.99
Alternative,3.4,0.99
Alternative,3.8,0.99
Alternative,3.6,0.99
Alternative,4.6,0.99
Alternative,3.6,0.99
Alternative,3.4,0.99
Alternative,3.6,0.99
Alternative,4.4,0.99
Alternative,4.5,0.99
Alternative,4,0.99
Alternative,4.2,0.99
Alternative,3.6,0.99
Alternative,4.3,0.99
Alternative,3.8,0.99
Alternative,3.6,0.99
Alternative,3.8,0.99
Alternative,3.5,0.99
Alternative,4.5,0.99
Alternative,3.8,0.99
Alternative,4.4,0.99
Alternative,3.5,0.99
Alternative,4.9,0.99
Alternative,5,0.99
Alternative,4.9,0.99
Alternative,3.5,0.99
Classical,5.9,0.99
Classical,4,0.99
Classical,8.3,0.99
Classical,4.5,0.99
Classical,3.3,0.99
Classical,3.2,0.99
Classical,2,0.99
Classical,2.3,0.99
Classical,9.7,0.99
Classical,3.2,0.99
Classical,5.8,0.99
Classical,6.5,0.99
Classical,5.1,0.99
Classical,6.5,0.99
Classical,5.6,0.99
Classical,4.5,0.99
Classical,3.1,0.99
Classical,4.3,0.99
Classical,5,0.99
Classical,4.1,0.99
Classical,4.6,0.99
Classical,8.7,0.99
Classical,2.9,0.99
Classical,9.9,0.99
Classical,2.6,0.99
Classical,3.3,0.99
Classical,2.5,0.99
Classical,4.2,0.99
Classical,9,0.99
Classical,5.1,0.99
Classical,9.3,0.99
Classical,4,0.99
Classical,6.7,0.99
Classical,6.5,0.99
Classical,4.4,0.99
Classical,3.7,0.99
Classical,8,0.99
Classical,4.2,0.99
Classical,6.8,0.99
Classical,4,0.99
Classical,4.5,0.99
Classical,8.7,0.99
Classical,9.3,0.99
Classical,2.2,0.99
Classical,1.1,0.99
Classical,2,0.99
Classical,4.2,0.99
Classical,1.6,0.99
Classical,4.2,0.99
Classical,6,0.99
Classical,5.6,0.99
Classical,4.9,0.99
Classical,6.4,0.99
Classical,3.7,0.99
Classical,1.8,0.99
Classical,4.8,0.99
Classical,9.4,0.99
Classical,6,0.99
Classical,6.4,0.99
Classical,2.3,0.99
Classical,6.2,0.99
Classical,4.7,0.99
Classical,3.9,0.99
Classical,2.2,0.99
Classical,5.5,0.99
Classical,4.7,0.99
Classical,4.4,0.99
Classical,0.8,0.99
Classical,4.3,0.99
Classical,8.2,0.99
Classical,4.7,0.99
Classical,2.3,0.99
Classical,1.1,0.99
Classical,3.6,0.99
Opera,2.9,0.99
